fid12,tb1b_a_p
440404,22
440404,20
440404,19
440405,65
440405,67
440405,42
440405,41
440405,19
440405,14
440405,11
440406,36
440406,42
440406,12
440406,6
440406,68
440406,不适用
440406,64
440407,46
440407,46
440407,19
440407,18
440407,16
440408,68
440408,18
440408,16
440408,10
440408,11
440408,8
440408,4
440410,77
440410,45
440410,45
440410,16
440410,10
440410,75
440411,46
440411,40
440411,15
440411,12
440411,77
440412,54
440412,50
440412,29
440412,17
440412,1
440413,64
440413,59
440413,42
440413,38
440413,9
440413,8
440414,49
440414,48
440414,25
440414,23
440414,21
440415,49
440415,46
440415,25
440415,23
440415,22
440415,21
440415,78
440416,75
440416,71
440416,38
440416,14
440416,7
440417,51
440417,51
440417,30
440417,29
440417,28
440417,3
440417,不适用
440417,0
440417,0
440417,27
440418,60
440418,59
440418,30
440418,28
440419,48
440419,19
440419,80
440420,51
440420,42
440420,22
440420,19
440420,不适用
440421,46
440421,76
440421,75
440421,46
440421,22
440421,20
440421,14
440422,54
440422,81
440422,54
440422,31
440422,27
440422,28
440422,4
440422,3
440424,30
440424,29
440424,24
440425,58
440425,57
440425,33
440425,31
440425,30
440425,7
440425,5
440425,2
440426,65
440426,47
440426,29
440426,22
440426,15
440426,29
440426,5
440426,1
440427,46
440427,68
440427,43
440427,22
440427,19
440428,47
440428,43
440428,14
440429,42
440429,48
440429,18
440430,46
440430,46
440430,22
440430,21
440430,20
440430,2
440430,0
440431,68
440431,62
440431,97
440431,34
440431,24
440431,3
440431,1
440432,48
440432,48
440432,22
440432,21
440433,41
440433,不适用
440433,28
440433,5
440433,3
440434,53
440434,24
440435,68
440435,62
440435,32
440435,6
440436,43
440436,44
440436,23
440436,21
440436,19
440437,40
440437,39
440437,14
440438,49
440438,43
440438,81
440438,23
440438,20
440438,0
440438,不适用
440439,30
440439,不适用
440439,31
440439,29
440439,27
440439,4
440439,1
440440,45
440441,40
440441,40
440441,15
440442,63
440442,50
440442,27
440442,26
440442,23
440442,32
440442,4
440442,1
440443,47
440444,47
440444,44
440444,84
440444,20
440444,17
440444,15
440444,12
440445,52
440445,51
440445,29
440445,26
440445,26
440445,24
440445,3
440445,1
440446,50
440446,56
440446,29
440446,28
440446,29
440446,5
440446,2
440446,2
440446,26
440447,45
440447,49
440447,16
440448,45
440448,45
440448,73
440448,19
440448,15
440449,46
440449,71
440449,70
440449,43
440449,21
440449,19
440450,30
440450,25
440450,71
440450,5
440452,63
440452,61
440452,41
440452,39
440452,36
440452,13
440452,37
440452,8
440452,15
440452,41
440452,13
440452,17
440452,7
440452,42
440453,39
440453,39
440453,11
440453,17
440454,54
440454,55
440454,32
440454,30
440454,28
440454,32
440454,22
440454,9
440454,2
440455,51
440455,44
440455,75
440455,23
440455,20
440455,22
440456,43
440456,75
440458,71
440458,69
440458,40
440458,39
440458,19
440458,17
440458,15
440458,14
440459,72
440459,55
440459,51
440459,31
440459,29
440459,20
440460,47
440460,42
440460,19
440460,17
440460,15
440460,1
440461,57
440461,64
440461,33
440461,31
440461,29
440461,84
440462,45
440462,44
440462,22
440462,20
440462,18
440463,40
440464,74
440464,78
440464,50
440464,49
440464,22
440464,24
440464,21
440464,15
440464,11
440465,39
440465,16
440465,14
440465,8
440465,47
440467,33
440467,32
440467,10
440467,8
440467,65
440468,49
440468,28
440468,26
440468,19
440468,27
440468,1
440468,27
440469,60
440469,51
289591,21
440469,21
440469,18
440469,16
440470,57
440470,58
440470,35
440470,35
440470,13
440470,10
440472,40
440472,34
440472,18
440472,14
440472,不适用
440472,72
440473,58
440473,48
440473,26
440473,26
440473,4
440473,3
440474,64
440474,16
440474,15
440474,18
440474,44
440474,43
440475,44
440475,40
440475,17
440475,15
440476,38
440476,43
440476,3
440477,50
440477,55
440477,30
440477,25
440477,25
440477,23
440477,3
440477,1
440479,78
440481,56
440481,56
440481,27
440481,32
440482,39
440482,39
440482,11
440482,13
440483,78
440483,54
440483,49
440483,25
440483,23
440483,21
440485,58
440485,38
440485,30
440485,34
440485,11
440485,6
440488,48
440488,48
440488,23
440488,20
440491,42
440491,46
440491,15
440491,10
440492,39
440492,39
440492,10
440492,12
440493,66
367660,27
440493,27
367660,27
440493,27
440493,49
367660,5
440493,5
440494,59
440494,54
440494,37
440494,30
440494,7
440494,6
440495,46
440495,55
440495,23
440495,17
440495,25
440495,21
440496,62
440496,54
440496,28
440500,43
440500,52
440500,9
440500,4
440501,55
440501,46
440501,26
440501,21
440501,2
440501,25
440502,53
440502,30
440502,24
440502,27
440503,52
440503,29
440503,26
440503,24
440503,22
440504,71
440504,63
440505,64
440505,60
440505,30
440505,25
440505,3
440506,62
440507,74
440507,71
380667,36
440507,36
380667,36
440507,36
380667,15
440507,15
380667,10
440507,10
440508,44
440508,47
440508,21
440508,19
440508,17
440508,15
440508,87
440512,77
440512,45
440512,41
440512,42
440512,不适用
440512,21
440512,18
440513,81
440513,67
440513,42
535887,42
440513,41
535887,41
440513,20
535887,20
440513,16
535887,16
440515,44
440515,47
440515,17
440515,16
440515,15
440515,77
440516,48
440516,43
440516,21
440516,19
440516,16
440518,67
440518,60
440518,32
440518,29
440518,6
440518,36
440519,45
440519,46
440519,22
440519,21
440519,20
440519,18
440521,72
440521,62
440521,92
440524,37
440524,33
440524,13
440524,4
440525,76
440525,76
440525,48
440525,37
440525,34
440525,11
440526,45
440526,46
440526,21
440526,18
440527,61
440527,59
440527,36
440527,32
440527,6
440527,32
440527,29
440527,5
440527,2
440527,25
440527,80
440528,48
440528,16
440528,不适用
440530,78
440530,76
440530,31
440531,50
440531,43
440531,21
440531,17
440531,16
440533,81
440533,45
440533,39
440533,18
440533,16
440533,9
440533,2
440534,42
440534,37
440534,17
440534,15
440535,64
440535,60
440535,33
440535,29
440535,7
440535,5
440537,61
440537,58
440537,28
440537,31
440537,3
440537,26
440537,21
440537,19
440537,90
440537,13
440537,8
440538,56
440538,49
440538,25
440538,20
440538,14
440539,72
440539,71
440542,85
440542,67
440542,58
440543,49
440543,44
440543,25
440543,24
440543,21
440544,34
440544,30
440544,13
440544,6
440544,33
440544,61
440544,57
440545,56
440545,55
440546,20
440546,48
440546,47
440546,23
440546,22
440547,50
440547,43
440547,25
440547,20
440547,16
440547,81
440548,43
440548,46
440548,17
440548,21
440548,84
440550,45
440550,49
440552,55
440552,61
440552,31
440552,24
440552,28
440553,36
440553,36
440553,7
440555,66
440555,54
440555,30
440555,0
440555,20
440556,54
440556,58
440556,31
440556,28
440556,25
440556,32
440556,7
440556,5
440557,41
440557,37
440557,18
440557,12
440557,65
440559,67
440559,63
440559,32
440559,11
440560,66
440560,56
440560,32
440560,30
440560,27
440560,24
440562,31
440562,76
440562,38
440562,8
440562,6
440562,4
440563,66
440565,44
440565,42
440565,19
440565,16
440565,15
440568,49
440568,83
440568,25
440568,23
440568,21
440568,不适用
440569,41
440569,81
440569,39
440569,13
440569,12
440570,45
440570,46
440570,84
440570,28
687104,28
217392,23
440570,23
440570,22
723460,22
440570,1
440570,24
440572,65
440572,46
440572,26
440572,21
440572,22
440576,32
440576,92
440576,63
440576,58
440576,26
440576,5
440576,4
440576,31
440576,29
440576,2
440577,51
440577,52
440577,27
440577,23
440577,22
440577,1
440577,23
440579,60
440579,54
440579,5
440579,3
440579,36
440579,35
440579,11
440579,7
440579,34
440579,37
440579,7
440580,57
440580,69
440580,21
440582,44
440582,79
440583,56
440583,39
440583,36
440583,16
440583,5
440583,22
440584,不适用
440584,80
440584,50
440584,50
440584,19
440584,21
440584,14
440585,72
440585,58
440585,29
440585,28
440585,6
440585,27
440585,1
440586,77
440586,71
440587,57
440587,57
440587,33
440587,34
440587,8
440587,3
440587,32
440587,31
440587,5
440587,0
440588,43
440588,43
440588,18
440588,15
440588,14
440588,4
440589,77
440589,44
440589,44
440589,8
440590,44
440590,60
440590,12
440590,10
440590,18
440590,16
440590,15
440590,20
440591,43
440591,42
440591,22
440591,21
440592,50
440592,70
440592,19
440592,24
440593,30
440593,60
440593,36
440593,31
440593,36
440593,3
440593,3
440593,60
440593,1
440594,46
440594,46
440594,18
440594,15
440595,17
440595,47
440595,43
440595,19
440595,10
440596,31
440596,60
440596,56
440596,33
440596,3
440596,2
440597,81
440597,81
440597,50
440597,48
440597,25
440597,23
440597,1
440597,1
440598,56
440598,48
440598,1
440600,38
440600,64
440600,35
306776,30
440600,30
440600,35
440600,36
440600,10
440600,12
440600,4
440600,2
440601,64
440601,73
440604,64
440604,60
440604,30
440604,30
440604,30
440604,23
440604,3
440604,1
440605,59
440605,56
440605,11
440605,9
440606,33
440606,57
440606,62
440606,30
440606,31
440606,28
440606,30
440606,6
440606,5
440606,5
440606,2
440607,40
440607,39
440607,13
440607,11
440607,9
440609,58
440609,57
440609,不适用
440609,27
440609,2
440610,58
440610,60
440610,30
440610,22
440610,4
440610,3
440613,41
440613,56
440613,18
440613,20
440616,28
440616,58
440616,84
440616,58
440616,34
440616,4
440616,11
440619,38
440619,43
440619,12
440619,9
440619,7
440620,51
440620,54
440620,26
440620,22
440620,18
440620,15
440621,46
440621,47
440621,26
440621,23
440621,1
440621,1
440621,22
440622,72
440622,74
440622,41
440622,44
440622,28
440622,26
440622,20
440622,20
440622,13
440624,55
440624,55
440624,32
440624,26
440624,31
440624,16
440624,4
440624,1
440624,0
440626,43
440626,17
440627,43
440627,44
440627,22
440627,20
440627,16
440629,41
440629,42
440629,15
440629,12
440629,12
440630,81
440630,75
440630,13
440630,11
440631,43
440631,43
440631,22
440631,20
440632,42
440632,42
440632,17
440632,14
440633,69
440633,37
440633,37
440633,7
440633,3
440634,59
440634,不适用
440634,19
440635,56
440635,57
440635,34
440635,34
440635,7
440635,3
440635,32
440635,2
440636,50
440636,53
440636,26
440636,21
440637,68
440637,61
440637,39
440637,31
440637,4
440637,36
440637,31
440637,14
440637,8
440637,4
440637,1
440638,72
440638,53
440639,63
440639,63
440639,34
440639,29
440639,4
440639,2
440639,32
440639,28
440639,6
440639,3
440640,44
440640,48
440640,24
440640,22
440642,不适用
440642,40
440642,12
440642,7
440643,52
440643,30
440643,25
440643,4
440643,2
440644,75
440644,55
440644,50
440644,24
440644,22
440644,19
440645,71
440645,45
440645,48
175338,27
440645,27
440645,25
440645,23
440646,57
440646,34
440646,35
440646,10
440646,3
440646,33
440646,33
440646,9
440646,5
440647,62
440647,54
440647,32
440647,30
440647,7
440647,3
440647,30
440647,25
440647,4
440647,1
440648,59
440648,63
440648,38
311648,34
440648,34
440648,36
311648,25
440648,27
440648,8
440648,6
440648,15
440650,65
440650,91
440650,64
440650,23
440650,25
440651,64
440651,66
440651,8
440656,63
440659,89
440659,90
440659,60
440659,55
440659,26
440659,19
440661,51
440661,45
440661,22
440661,20
948550,20
440662,74
440662,74
440667,52
440667,56
440667,26
440667,22
440669,59
440669,63
440669,20
440670,53
440670,51
440670,20
440671,56
440671,82
440671,28
440672,37
440672,42
440672,6
440672,2
440672,40
440672,36
440672,11
440672,13
440674,24
440674,48
440674,46
440674,22
440674,22
440675,72
440675,65
440675,46
440675,45
440675,44
440675,43
440675,16
440675,13
440685,83
440685,79
440693,57
440694,67
440694,62
440694,38
440694,32
440694,4
440694,28
440695,50
440695,47
297753,22
440695,22
440695,84
440696,65
440696,61
378678,28
440696,28
440699,66
440699,65
440705,73
440705,67
440712,不适用
440712,69
440712,24
440712,21
440712,11
440712,44
440714,54
440714,50
440714,23
440717,62
440717,67
440717,8
440721,58
440721,79
440721,55
440721,29
440721,27
440721,6
440722,44
440722,41
440722,15
440722,13
440723,46
440723,79
440723,45
440723,18
440723,16
440724,32
440724,27
440724,4
440725,56
440725,59
440726,64
440726,不适用
440726,34
440726,30
440726,7
440726,5
440727,不适用
440727,68
440728,55
440728,55
440728,29
440728,27
440728,27
440728,2
440729,30
440729,59
440729,58
440729,2
440729,28
440730,47
440730,67
440730,44
440730,21
440730,20
440731,52
440731,87
440731,47
440731,24
440731,22
440731,22
440731,0
440732,36
440733,52
440733,57
440733,29
440733,26
440733,1
440733,28
440734,61
440734,61
440734,34
440734,31
440735,46
440735,44
440735,15
440735,14
440738,46
440738,42
440738,17
440740,56
440740,58
440741,77
440741,67
440741,45
440741,44
440741,16
440741,15
440742,42
440742,42
440742,13
440742,11
440743,39
440743,76
440743,40
440743,15
440743,12
440744,49
440744,53
440744,22
440744,20
440744,18
440744,17
440745,43
440745,43
440745,12
440745,3
440746,44
440746,42
440746,15
440746,13
440747,45
440747,47
440747,19
440747,13
440751,63
440751,59
440751,33
440751,31
440751,3
440753,44
440753,45
440753,18
440753,15
440755,56
440755,57
440755,30
440755,28
440755,4
440755,1
440756,41
440756,41
440756,10
440757,44
440757,46
440757,19
440757,18
440757,17
440758,52
440758,59
440758,94
440758,27
440758,25
440758,24
440758,22
440758,4
440759,60
440759,52
440759,29
440759,23
440759,27
440759,4
440759,31
440759,不适用
440759,2
440761,43
440761,70
440761,45
440761,15
440761,13
440762,58
440762,55
440762,29
440762,25
440762,4
440762,85
440762,0
440762,25
440763,54
440763,51
440763,26
440763,23
440763,25
440763,3
440763,86
440764,44
440764,38
440764,17
440764,15
440765,57
440765,不适用
440765,76
440765,46
